CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  21. May 2015  17:38  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
                  02252 			; #define genSubW(r,a) W=a; btss(Carry); W=incsz(a); W=r-W
                  02253 			;#else
                  02254 			; #define genAdd(r,a) W=a; r=addWFC(r)
                  02255 			; #define genSub(r,a) W=a; r=subWFB(r)
                  02256 			; #define genAddW(r,a) W=a; W=addWFC(r)
                  02257 			; #define genSubW(r,a) W=a; W=subWFB(r)
                  02258 			;#endif
                  02259 			;
                  02260 			;
                  02261 			;float24 log( sharedM float24 arg1f24)
                  02262 			;{
                  02263 log
                  02264 			;    sharedM float24 arg2f24;
                  02265 			;
                  02266 			;    if (arg1f24.mid8 & 0x80)  //  test for negative argument
                  02267 			;        goto _DOMERR32;
                  02268 			;    if (!arg1f24.high8)   //  test for zero argument
                  02269 			;        goto _DOMERR32;
                  02270 			;
                  02271 			;    char savedFlags = FpFlags;   //  save rounding flag
                  02272 			;    FpFlags |= 0x40;  //  enable rounding
                  02273 			;
                  02274 			;    char xexp = arg1f24.high8 - (FpBIAS-1);
                  02275 			;    arg1f24.high8 = FpBIAS-1;
                  02276 			;
                  02277 			;    arg2f24 = 1.0;
                  02278 			;
                  02279 			;    //  .70710678118655 = 7E3504F3
                  02280 			;    W = arg1f24.low8 - 0x05;
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 39

ADDR   CODE       LINE  SOURCE

                  02281 			;    W = 0x35;
                  02282 			;    if (!Carry)
                  02283 			;        W = 0x35+1;
                  02284 			;    W = arg1f24.mid8 - W;
                  02285 			;
                  02286 			;    if (Carry)
                  02287 			;        arg1f24 -= arg2f24;
                  02288 			;    else  {
                  02289 			;        arg1f24.high8 += 1;  /* arg1f24 *= 2; */
                  02290 			;        arg1f24 -= arg2f24;
                  02291 			;        xexp -= 1;
                  02292 			;    }
                  02293 			;
                  02294 			;    float24 d = arg1f24;  //  save z
                  02295 			;
                  02296 			;    // POLL132  LOG32Q,2,0  ; Q(z)
                  02297 			;    arg1f24 += 0.33339502905E+1; /* LOG32Q1 */
                  02298 			;    arg1f24 *= d;
                  02299 			;    arg1f24 += 0.24993759223E1;  /* LOG32Q0 */
                  02300 			;    float24 c = arg1f24;
                  02301 			;
                  02302 			;     //   minimax rational approximation  z-.5*z*z+z*(z*z*P(z)/Q(z))
                  02303 			;    // POL32  LOG32P,1,0  ; P(z)
                  02304 			;    arg1f24 = d;
                  02305 			;    arg1f24 *= 0.48646956294; /* LOG32P1 */
                  02306 			;    arg1f24 += 0.83311400452; /* LOG32P0 */
                  02307 			;
                  02308 			;    c = arg1f24 / c;   //  P(z)/Q(z)
                  02309 			;
                  02310 			;    W = d.high8;  arg1f24.high8 = W;  arg2f24.high8 = W;
                  02311 			;    W = d.mid8;   arg1f24.mid8 = W;   arg2f24.mid8 = W;
                  02312 			;    W = d.low8;   arg1f24.low8 = W;   arg2f24.low8 = W;
                  02313 			;
                  02314 			;    arg1f24 *= arg2f24;       // z * z;
                  02315 			;
                  02316 			;    float24 e = arg1f24;
                  02317 			;    arg1f24 *= c;          //  z*z*P(z)/Q(z)
                  02318 			;    arg1f24 *= d;          //  z*(z*z*P(z)/Q(z))
                  02319 			;
                  02320 			;    arg2f24 = e;
                  02321 			;    if (arg2f24.high8)
                  02322 			;        arg2f24.high8 --;  // arg2f24 *= 0.5;
                  02323 			;    arg1f24 -= arg2f24;       //  -.5*z*z + z*(z*z*P(z)/Q(z))
                  02324 			;    arg1f24 += d;          //  z -.5*z*z + z*(z*z*P(z)/Q(z))
                  02325 			;
                  02326 			;    if (!xexp)
                  02327 			;        goto _RETURN_MF;
                  02328 			;
                  02329 			;    e = arg1f24;  //  save
                  02330 			;
                  02331 			;    // integer to floating point conversion
                  02332 			;    arg1f24 = (int8) xexp;
                  02333 			;
                  02334 			;    d = arg1f24;  //  save k
                  02335 			;
                  02336 			;    arg1f24 *= -0.000212194440055;
                  02337 			;
                  02338 			;    arg1f24 += e;   //  log(1+z) + k*log(2)
                  02339 			;
                  02340 			;    e = arg1f24;  //  save
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 40

ADDR   CODE       LINE  SOURCE

                  02341 			;
                  02342 			;    arg1f24 = d * 0.693359375;
                  02343 			;
                  02344 			;    arg1f24 += e;      //  log(1+z) + k*log(2)
                  02345 			;
                  02346 			;    if (!(savedFlags & 0x40))
                  02347 			;        FpFlags &= ~0x40;   //  restore rounding flag
                  02348 			;    goto _RETURN_MF;
                  02349 			;
                  02350 			;  _DOMERR32:
                  02351 			;    FpDomainError = 1;   //  domain error
                  02352 			;
                  02353 			;  _RETURN_MF:
                  02354 			;    return arg1f24;
                  02355 			;}
                  02356 			;
                  02357 			;
                  02358 			;
                  02359 			;float24 log10( sharedM float24 arg1f24)
                  02360 			;{
                  02361 log10
                  02362 			;    sharedM float24 arg2f24;      // allocation 'trick'
                  02363 			;
                  02364 			;    char flags = FpFlags;
                  02365 			;    FpFlags |= 0x40;
                  02366 			;
                  02367 			;    arg1f24 = log( arg1f24);
                  02368 			;
                  02369 			;    arg1f24 *= 0.43429448190325;  //  log10(e);
                  02370 			;
                  02371 			;    if (!(flags & 0x40))
                  02372 			;        FpFlags &= ~0x40;
                  02373 			;
                  02374 			;    return arg1f24;
                  02375 			;}
                  02376 			;
                  02377 			;
                  02378 			;
                  02379 			;char floorMaskTable24( char i)
                  02380 			;{
                  02381 floorMaskTable24
                  02382 			;    if (i & 4)  {
                  02383 			;        if (i & 2)  {
                  02384 			;            if (i & 1)
                  02385 			;                return 128;
                  02386 			;            return 192;
                  02387 			;        }
                  02388 			;        if (i & 1)
                  02389 			;            return 224;
                  02390 			;        return 240;
                  02391 			;    }
                  02392 			;    if (i & 2)  {
                  02393 			;        if (i & 1)
                  02394 			;            return 248;
                  02395 			;        return 252;
                  02396 			;    }
                  02397 			;    if (i & 1)
                  02398 			;        return 254;
                  02399 			;    return 255;
                  02400 			;}
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 41

ADDR   CODE       LINE  SOURCE

                  02401 			;
                  02402 			;float24 floor24( sharedM float24 arg1f24)
                  02403 			;{
                  02404 floor24
                  02405 			;    if (!arg1f24.high8)
                  02406 			;        goto _RETURN_MF;
                  02407 			;
                  02408 			;    uns16 ma = arg1f24.low16;  //  save mantissa
                  02409 			;
                  02410 			;    W = arg1f24.high8 - 127;
                  02411 			;    char tmp = W;      // OPM
                  02412 			;    if (tmp & 0x80)
                  02413 			;        goto FLOOR24ZERO;
                  02414 			;
                  02415 			;    //  save number of zero bits
                  02416 			;    W = 15 - W;
                  02417 			;
                  02418 			;    char tmpa = W;
                  02419 			;    tmp = W;
                  02420 			;
                  02421 			;    if (tmp & 0x8)  // LSB+3		; divide by eight
                  02422 			;        goto FLOOR24MASKH;
                  02423 			;
                  02424 			;
                  02425 			;    W = floorMaskTable24( tmpa);    //  get mask
                  02426 			;    arg1f24.low8 &= W;
                  02427 			;    if (!(arg1f24.mid8 & 0x80))  //  if negative, round down
                  02428 			;        goto _RETURN_MF;
                  02429 			;
                  02430 			;    char arg1B7 = W;
                  02431 			;    if (!(arg1f24.low8 - ma.low8))
                  02432 			;        goto _RETURN_MF;
                  02433 			;
                  02434 			;    tmp = ~arg1B7;
                  02435 			;    arg1f24.low8 += tmp + 1;
                  02436 			;    if (Zero_)
                  02437 			;        arg1f24.mid8 += 1;
                  02438 			;
                  02439 			;    //  has rounding caused carryout?
                  02440 			;    if (!Zero_)
                  02441 			;        goto _RETURN_MF;
                  02442 			;    arg1f24.mid8 = rr( arg1f24.mid8);
                  02443 			;    arg1f24.low8 = rr( arg1f24.low8);
                  02444 			;
                  02445 			;    //  check for overflow
                  02446 			;    arg1f24.high8 = incsz( arg1f24.high8);
                  02447 			;    goto _RETURN_MF;
                  02448 			;    goto OVERFLOW;
                  02449 			;
                  02450 			;
                  02451 			;  FLOOR24MASKH:
                  02452 			;    W = floorMaskTable24( tmpa);  //  get mask
                  02453 			;    arg1f24.mid8 &= W;
                  02454 			;    arg1f24.low8 = 0;
                  02455 			;
                  02456 			;    //  if negative, round down
                  02457 			;    if (!(arg1f24.mid8 & 0x80))
                  02458 			;        goto _RETURN_MF;
                  02459 			;
                  02460 			;    arg1B7 = W;
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 42

ADDR   CODE       LINE  SOURCE

                  02461 			;    if (( arg1f24.low8 - ma.low8) != 0)
                  02462 			;        goto FLOOR24RNDH;
                  02463 			;    if (!(arg1f24.mid8 - ma.mid8))
                  02464 			;        goto _RETURN_MF;
                  02465 			;
                  02466 			;  FLOOR24RNDH:
                  02467 			;    tmp = ~arg1B7;
                  02468 			;    arg1f24.mid8 += tmp + 1;
                  02469 			;
                  02470 			;    //  has rounding caused carryout?
                  02471 			;    if (!Carry)
                  02472 			;        goto _RETURN_MF;
                  02473 			;    arg1f24.mid8 = rr( arg1f24.mid8);
                  02474 			;    arg1f24.low8 = rr( arg1f24.low8);
                  02475 			;
                  02476 			;    //  check for overflow
                  02477 			;    arg1f24.high8 = incsz( arg1f24.high8);
                  02478 			;    goto _RETURN_MF;
                  02479 			;    goto OVERFLOW;
                  02480 			;
                  02481 			;
                  02482 			;  FLOOR24ZERO:
                  02483 			;    if (!(arg1f24.mid8 & 0x80))
                  02484 			;        goto RES0;
                  02485 			;    return -1.0;
                  02486 			;
                  02487 			;  RES0:
                  02488 			;    W = 0;
                  02489 			;    goto ASSIGNW;
                  02490 			;
                  02491 			;  OVERFLOW:
                  02492 			;    FpOverflow = 1;
                  02493 			;    W = 0xFF;
                  02494 			;  ASSIGNW:
                  02495 			;    arg1f24.low8 = W;
                  02496 			;    arg1f24.mid8 = W;
                  02497 			;    arg1f24.high8 = W;
                  02498 			;
                  02499 			;  _RETURN_MF:
                  02500 			;    return arg1f24;
                  02501 			;}
                  02502 			;
                  02503 			;
                  02504 			;
                  02505 			;float24 exp10( sharedM float24 arg1f24)
                  02506 			;{
                  02507 exp10
